Moisture,Temperature,Humidity,Fertilizer
58,44,46,3
43,23,62,3
57,19,36,2
26,47,75,3
60,45,65,1
44,24,63,4
42,40,55,3
63,23,47,4
55,43,58,2
61,22,59,1
36,44,70,2
26,26,61,4
59,24,60,1
51,46,60,1
58,29,61,4
50,24,72,2
51,40,46,4
26,33,74,2
52,22,39,2
41,29,42,1
30,23,67,3
40,19,68,3
64,36,45,1
42,21,37,2
63,32,50,1
32,41,38,1
27,44,73,3
37,40,39,3
58,24,40,1
43,41,60,3
55,37,67,2
44,44,75,3
44,25,57,1
29,33,70,2
43,45,38,1
46,21,51,1
37,30,66,4
53,40,62,1
46,35,69,1
32,34,47,1
64,42,59,4
49,26,38,2
25,40,57,1
27,41,56,1
35,26,39,1
30,42,62,1
41,28,48,2
56,27,58,1
63,44,37,1
63,36,70,4
58,28,55,4
51,36,46,4
47,44,66,3
65,42,65,1
39,23,61,2
53,34,51,3
57,23,38,1
44,34,58,3
48,28,72,3
60,37,65,1
42,27,67,3
58,30,36,1
49,21,71,2
51,23,73,1
56,26,60,1
25,18,57,4
65,39,57,1
32,35,50,4
51,25,72,4
39,23,40,4
45,35,61,1
51,36,67,3
31,33,44,4
51,38,49,3
65,28,66,1
64,26,38,1
61,24,48,2
39,39,59,4
47,39,37,2
43,29,51,3
39,41,73,3
46,44,36,1
56,21,46,4
54,29,61,1
29,23,47,3
27,36,61,4
59,36,65,4
62,33,57,3
65,30,45,4
39,21,38,3
38,36,49,3
36,31,40,4
62,44,67,2
44,40,64,1
52,44,75,3
38,31,49,4
60,22,54,2
36,44,75,4
63,18,71,1
28,38,57,3
33,19,43,1
37,24,39,2
28,36,67,2
50,37,44,1
36,40,43,2
44,28,48,2
30,45,46,2
59,44,58,1
62,32,35,4
38,20,63,4
64,19,61,3
61,43,50,1
43,32,53,1
47,24,42,1
54,26,40,4
40,43,70,2
34,24,67,4
30,38,47,2
56,44,52,3
51,45,73,3
61,31,51,4
41,21,67,2
49,44,50,4
62,23,35,4
49,33,74,4
55,39,59,1
60,30,38,2
29,40,60,4
33,19,70,3
26,29,62,1
37,29,64,4
53,22,71,1
42,24,37,3
47,47,60,3
58,44,61,3
30,22,62,1
46,25,48,3
36,44,68,3
45,33,49,1
45,43,41,4
52,18,61,3
29,42,68,3
65,23,69,4
60,38,35,3
26,27,52,3
51,31,48,4
27,19,51,4
33,19,58,4
59,33,51,1
63,21,58,1
54,42,52,3
45,24,35,4
38,22,40,2
51,45,53,1
25,26,55,2
31,41,65,2
60,34,54,3
60,22,43,4
41,40,68,3
40,26,48,2
59,36,49,2
55,41,50,4
63,28,35,3
54,18,65,4
46,45,51,2
38,29,47,1
38,41,62,1
52,20,55,3
37,18,70,2
25,30,39,1
26,30,57,3
34,25,38,4
43,34,41,2
53,35,47,1
34,35,61,2
28,32,75,4
65,28,74,1
42,21,65,3
35,32,71,4
43,37,57,1
48,27,36,3
25,31,63,2
44,44,53,2
37,32,64,2
34,30,73,4
51,18,67,2
46,19,54,1
26,24,57,1
27,25,60,3
60,39,44,1
58,33,69,4
60,35,50,2
41,40,71,2
35,42,42,3
37,30,56,2
33,30,41,4
34,38,48,3
63,18,49,3
44,45,60,1
37,20,62,4
47,31,63,3
60,34,45,3
62,28,43,4
53,32,66,1
43,24,36,4
59,45,42,3
31,18,73,2
59,34,57,1
56,40,53,2
43,40,73,3
33,22,68,4
36,28,45,4
33,21,49,4
60,18,46,3
36,39,39,1
25,36,42,3
49,19,53,1
32,45,70,2
32,34,55,1
50,36,59,3
35,42,62,2
33,23,40,2
57,43,40,4
40,39,44,3
62,33,71,4
51,44,60,4
56,40,51,3
29,40,61,3
32,41,53,3
31,35,44,4
48,41,43,1
61,45,38,1
48,40,69,3
53,20,69,3
54,44,48,3
44,24,38,2
51,29,67,2
30,29,38,1
54,37,73,3
27,24,72,2
28,31,35,4
56,32,60,3
52,30,42,4
54,22,57,3
30,20,42,4
41,46,69,4
37,18,67,3
55,26,49,4
41,39,39,2
25,33,45,2
56,42,58,1
58,47,62,3
52,33,41,4
38,44,51,1
31,43,35,4
53,43,43,1
30,36,45,2
49,32,58,3
48,26,66,2
43,23,59,4
28,39,73,3
27,30,50,1
61,46,55,3
52,39,41,3
40,27,48,1
34,41,67,3
49,22,37,4
60,26,42,4
59,44,62,2
56,44,46,1
43,45,54,1
42,40,67,2
32,18,46,3
40,44,74,3
63,22,68,2
43,40,40,4
39,21,72,2
62,44,39,1
42,33,71,4
62,28,41,1
36,26,47,2
27,46,38,1
51,45,42,1
58,44,66,1
27,26,63,2
63,27,48,1
26,22,69,1
58,27,43,1
28,34,64,1
45,46,40,1
33,32,72,4
64,19,63,2
36,35,54,3
53,32,65,2
47,45,46,2
62,43,74,1
63,42,53,4
47,38,38,3
60,33,64,1
46,45,70,4
55,35,47,2
64,30,63,2
52,29,39,2
46,35,71,1
46,27,50,1
60,46,75,2
58,47,70,1
49,37,71,2
62,40,72,1
57,33,54,3
47,47,62,1
25,41,53,2
40,22,38,1
44,45,65,4
33,19,57,3
63,31,37,2
44,41,70,3
41,33,43,3
49,26,37,4
35,30,67,2
63,45,73,1
28,42,53,4
33,25,68,1
34,21,41,4
31,21,59,2
45,30,43,3
25,27,63,2
35,37,53,1
41,25,70,1
63,38,46,3
54,34,63,2
54,42,40,2
57,22,41,3
26,27,48,4
38,39,53,3
47,36,70,3
58,44,74,2
51,26,39,1
45,43,48,4
46,23,56,4
25,40,53,2
45,33,72,4
59,37,75,2
49,32,57,2
62,19,69,4
31,32,74,3
58,21,69,2
47,30,41,2
37,43,36,1
50,27,49,2
28,21,66,1
53,19,44,1
57,47,47,1
33,25,35,2
39,37,50,2
42,32,70,1
46,19,54,3
44,33,63,1
54,33,52,1
49,21,51,4
29,24,66,4
59,35,40,1
28,45,38,2
43,33,43,1
36,25,62,2
33,46,51,3
52,21,51,2
45,33,74,3
43,27,66,1
60,28,50,4
62,37,50,4
45,18,67,3
44,31,51,1
34,39,61,4
57,37,57,4
41,28,37,2
34,42,50,2
29,28,37,2
51,20,46,4
55,24,54,3
26,22,37,4
63,35,46,3
35,32,63,2
36,19,68,1
50,24,66,4
32,39,50,2
42,38,61,4
44,40,38,4
61,31,50,3
48,24,54,1
25,18,65,3
49,37,61,3
37,22,55,2
49,30,44,2
39,44,48,4
49,26,39,1
37,42,60,3
28,29,59,1
63,40,35,4
63,41,54,4
30,21,72,2
58,35,45,2
64,35,73,2
26,18,73,1
45,45,65,4
44,19,37,1
48,27,35,2
46,22,48,3
57,21,75,3
50,22,70,1
34,37,74,1
57,25,67,2
42,31,63,1
33,29,54,1
39,40,59,3
54,42,42,4
52,44,73,3
43,18,52,3
34,21,52,1
47,39,63,1
33,43,40,2
52,44,49,1
59,39,74,4
30,39,60,1
45,26,63,1
36,21,62,4
60,31,48,3
47,42,51,4
52,43,59,1
35,40,63,3
37,46,68,2
28,19,47,2
53,43,52,1
56,30,45,2
36,42,71,2
25,38,46,1
46,32,69,4
34,18,75,2
29,30,75,4
54,38,65,1
40,20,43,4
60,29,57,3
54,30,53,4
26,38,58,2
33,40,37,3
30,22,73,1
47,27,69,2
45,46,46,3
59,41,75,1
42,29,60,3
42,25,67,4
32,41,68,2
65,35,66,4
59,39,48,3
37,19,54,3
30,29,73,3
41,23,73,4
45,43,68,1
39,32,63,1
39,22,58,3
49,33,37,1
54,31,48,2
44,34,60,1
38,26,66,2
59,43,53,1
44,22,51,1
49,37,60,4
55,39,51,1
50,28,45,4
61,40,57,2
61,24,54,1
44,29,38,2
44,33,73,4
54,40,43,4
32,45,62,1
34,30,43,2
34,18,57,2
63,39,59,3
30,22,57,1
56,31,61,3
32,28,57,2
47,46,39,1
55,24,60,4
49,30,39,4
48,22,66,1
65,47,42,3
50,33,68,3
29,47,52,1
60,37,74,4
55,33,67,4
25,18,63,2
35,38,41,3
25,20,40,2
43,40,53,4
58,30,65,1
46,46,35,2
33,46,64,1
63,22,40,4
31,35,53,2
28,25,60,2
29,36,60,1
46,42,46,3
27,46,67,1
43,47,37,1
62,21,65,4
58,42,75,2
27,22,35,4
61,42,65,2
41,41,47,4
35,43,47,2
63,45,38,1
45,32,38,3
38,35,39,1
32,38,37,3
31,27,41,3
37,43,47,1
62,30,66,4
47,29,43,3
59,29,67,2
52,37,64,1
39,36,56,3
40,20,54,2
45,36,73,1
41,29,64,2
59,19,53,3
34,44,73,2
31,23,41,3
55,44,48,3
28,35,47,3
47,35,38,4
42,44,51,4
39,27,45,3
60,42,44,3
58,24,38,1
57,26,64,3
56,33,67,3
47,40,51,2
34,43,38,2
38,19,39,1
30,35,72,2
44,21,44,3
46,32,53,1
38,43,46,4
26,22,67,2
51,40,59,3
49,38,53,4
41,42,71,2
48,40,59,1
59,27,62,4
40,20,38,2
52,32,52,4
37,32,54,1
59,38,63,3
35,21,40,3
55,18,65,1
48,38,68,1
35,31,73,3
40,28,42,2
30,46,58,4
38,23,38,3
27,45,69,3
62,31,66,3
63,40,37,2
31,42,75,4
30,35,73,2
53,47,41,3
52,27,47,2
54,19,45,2
39,42,73,4
48,19,73,2
25,28,70,3
53,24,56,3
28,34,40,2
61,33,41,4
46,42,50,2
53,38,64,2
40,38,57,4
62,40,75,1
36,36,53,4
56,43,59,1
30,23,68,4
65,45,35,2
45,40,73,4
51,27,71,4
40,19,59,1
41,25,51,2
40,36,69,4
42,32,66,3
37,20,36,4
54,43,51,3
53,33,38,3
57,27,37,4
64,43,37,4
58,24,49,1
58,24,52,2
31,42,43,4
27,22,59,2
54,21,45,1
36,44,61,4
26,37,63,2
61,29,68,4
26,31,46,3
63,43,56,4
42,32,67,4
52,23,39,3
39,32,71,4
63,23,68,3
63,32,51,2
54,22,66,1
34,42,75,1
53,20,69,4
54,33,71,2
38,18,65,4
59,39,40,2
41,36,75,1
54,23,43,4
65,22,52,3
58,40,44,1
27,36,51,2
39,45,70,1
45,41,45,2
42,42,66,3
47,36,49,3
53,36,49,3
36,34,70,3
64,36,62,3
29,36,56,1
54,43,36,1
27,39,51,3
52,43,53,1
45,37,68,4
30,31,37,4
49,38,75,2
58,20,61,4
26,40,71,2
63,25,48,2
27,33,68,3
28,23,67,3
54,38,55,1
25,25,39,2
48,32,51,2
35,32,72,4
39,35,59,1
60,29,61,3
48,20,43,2
47,18,66,4
47,22,49,3
48,32,63,3
30,31,55,1
60,25,73,4
65,31,37,4
63,37,56,3
28,20,60,3
42,22,39,1
40,26,44,4
47,34,56,2
32,43,41,4
51,39,56,3
38,37,51,2
65,20,53,1
28,29,45,4
48,22,72,1
36,18,65,3
39,46,43,3
41,19,40,1
56,29,63,4
58,19,70,2
50,22,52,3
31,27,44,4
51,43,71,2
49,41,51,2
47,42,42,2
50,26,48,3
29,39,65,4
37,27,37,3
28,44,51,2
30,31,57,1
63,35,72,2
60,29,46,3
29,34,71,4
51,40,40,3
51,30,47,4
34,25,38,4
46,46,71,2
33,20,35,1
28,32,38,2
51,21,61,2
48,20,41,2
27,47,57,1
48,42,70,1
60,24,55,3
51,35,53,1
63,29,64,3
39,43,53,2
28,31,61,4
28,41,69,1
38,29,60,1
28,34,50,3
44,32,54,2
60,29,75,4
33,27,55,2
47,39,44,1
35,28,38,1
45,26,36,2
30,26,73,2
65,27,48,3
32,33,68,1
26,21,36,4
39,39,40,2
63,26,37,1
41,20,39,3
48,18,36,4
61,37,45,2
28,19,67,1
57,36,70,2
50,28,70,4
56,34,48,2
29,35,70,4
46,45,60,3
39,25,38,1
51,41,66,1
40,25,62,4
55,27,46,1
63,42,50,2
58,42,52,3
60,20,40,3
60,37,48,3
43,37,65,2
60,33,72,4
61,38,46,2
42,20,43,1
31,28,71,1
28,36,70,1
30,47,63,4
42,44,69,4
52,32,49,4
40,24,68,3
51,23,64,2
42,35,43,1
62,30,39,1
43,34,50,3
40,42,72,2
32,44,70,1
40,46,44,4
44,18,54,1
51,28,50,4
51,36,64,4
42,23,42,3
64,23,40,4
54,38,70,4
61,23,49,1
44,20,50,4
31,22,73,3
40,30,52,1
28,30,56,4
31,19,53,1
57,24,43,2
49,18,74,4
53,35,51,4
46,25,64,3
42,40,38,3
45,45,51,4
29,31,55,4
57,44,58,4
52,22,42,4
54,40,35,2
25,45,72,4
43,30,69,4
45,21,60,1
62,41,67,2
28,19,57,4
50,42,35,4
34,35,40,2
63,46,37,2
55,44,70,3
41,18,73,3
25,26,38,3
39,34,66,3
54,20,60,3
58,47,75,2
41,43,43,2
35,18,47,3
54,38,36,3
46,25,38,4
30,32,40,3
29,34,44,3
35,40,50,1
34,28,55,2
36,46,46,4
38,40,40,4
46,23,42,2
59,25,37,3
42,42,48,1
35,32,44,4
46,22,63,4
57,34,49,4
33,31,60,4
60,36,40,4
32,19,48,1
63,31,53,1
34,30,44,2
44,28,40,4
42,34,47,3
28,19,72,1
53,22,52,4
32,45,73,4
41,41,63,3
59,22,62,1
47,31,48,1
62,37,63,3
44,30,46,3
41,24,45,1
46,43,47,1
28,20,47,4
52,35,60,2
57,38,67,4
51,34,36,4
64,26,75,3
49,24,73,4
45,29,56,3
49,41,69,1
53,47,60,1
28,31,42,1
48,23,69,1
64,20,66,1
54,30,38,3
41,20,57,4
37,40,53,1
53,22,51,2
55,44,63,4
46,23,65,2
29,18,40,1
52,24,38,1
40,28,56,1
57,41,58,3
48,32,46,4
50,32,38,4
29,41,75,1
43,30,56,1
30,35,66,4
36,46,69,1
59,45,62,4
27,38,75,1
65,24,74,1
53,26,36,1
44,22,39,4
53,28,40,2
62,22,62,4
49,24,41,3
53,34,56,4
41,18,66,3
52,27,52,2
37,42,51,4
48,40,48,1
65,46,46,1
64,34,52,1
43,22,38,3
56,36,51,2
63,44,35,4
36,19,45,2
30,42,47,4
61,28,75,1
25,22,42,3
41,22,60,1
41,44,38,1
52,27,67,4
33,22,54,3
55,29,63,3
58,20,39,3
48,20,56,2
65,31,64,1
54,23,74,1
59,35,65,3
34,39,58,3
33,47,60,1
65,27,56,3
28,45,66,2
44,47,75,1
39,35,67,4
47,46,49,1
60,40,72,1
31,23,59,4
37,19,62,1
50,23,39,3
35,43,70,3
53,36,62,1
54,32,47,3
43,20,64,1
53,45,52,3
40,18,44,4
46,18,54,2
53,33,75,3
47,45,53,3
55,35,70,3
47,38,42,3
50,42,75,1
58,31,38,3
51,31,39,1
35,46,63,1
64,47,37,1
49,22,38,3
65,40,50,1
33,19,67,4
48,22,46,2
39,46,36,3
43,41,53,2
51,23,44,4
51,36,63,3
49,41,62,1
30,44,50,1
35,27,50,2
33,41,44,3
28,46,71,2
28,37,73,4
43,42,57,2
26,27,36,3
61,31,73,2
38,43,67,2
47,23,41,2
46,19,51,3
51,43,56,3
64,28,58,1
61,36,44,4
28,42,71,4
52,37,64,1
33,44,55,3
50,41,41,4
49,32,54,3
36,26,57,1
34,26,44,4
54,45,73,3
34,24,52,2
42,41,63,2
65,41,41,3
54,42,49,1
48,29,64,4
45,45,54,2
59,44,70,2
40,35,44,4
36,21,64,4
47,38,44,2
30,46,40,4
64,26,73,1
26,26,48,1
40,28,51,3
39,46,41,2
30,45,75,3
28,40,40,4
60,28,52,1
45,23,56,1
38,20,59,1
50,39,38,2
27,23,59,4
31,19,42,4
37,47,49,3
44,22,61,2
32,27,65,4
52,32,35,2
28,42,74,4
27,39,53,1
58,30,41,3
37,40,57,4
61,31,71,4
43,38,53,3
61,38,49,2
51,18,44,2
27,22,75,3
48,43,49,4
34,27,43,1
54,31,72,3
48,22,51,3
26,43,65,3
28,22,61,2
39,20,63,1
30,28,48,2
37,21,69,3
28,26,43,1
44,20,36,1
31,23,61,2
61,42,42,4
46,36,75,1
37,29,62,3
39,42,68,3
30,41,45,2
57,37,75,3
51,24,48,4
43,21,45,1
58,23,58,2
26,19,47,3
31,41,73,4
33,45,54,4
29,42,49,3
64,39,64,3
29,40,69,2
29,22,50,4
39,46,72,4
32,28,63,1
26,47,38,2
41,25,45,3
59,46,53,1
25,19,62,4
63,36,52,3
50,27,60,4
27,40,55,2
50,38,48,4
65,43,43,4
26,34,57,3
29,42,46,1
34,40,39,4
27,33,58,4
61,42,43,2
36,36,49,4
31,22,49,4
60,36,60,4
63,42,43,2
35,33,56,1
51,47,39,1
33,27,56,4
45,44,60,2
58,27,56,1
25,39,51,2
42,42,59,2
44,29,73,3
61,19,63,3
60,44,70,3
27,45,62,4
32,41,44,2
27,29,56,3
44,33,37,3
60,42,69,2
26,43,73,1
49,43,46,3
41,38,46,3
59,23,65,3
37,42,42,1
35,24,38,4
51,29,58,3
54,20,74,1
31,21,69,4
45,39,51,1
64,38,36,4
28,21,56,2
31,34,44,3
27,29,62,2
58,36,48,1
41,20,43,2
45,31,68,3
25,40,58,1
64,24,63,4
40,40,52,1
54,23,37,2
33,38,59,1
56,38,65,1
32,40,40,4
47,36,51,4
35,33,57,1
58,29,72,4
43,38,54,2
42,37,43,3
62,35,71,3
61,34,40,3
56,23,71,4
44,40,50,4
62,37,70,3
49,33,48,2
41,22,68,3
27,42,74,2
64,19,46,1
55,25,49,1
47,39,39,2
48,19,68,4
58,41,57,3
52,39,52,3
53,20,47,4
34,34,66,3
57,22,53,2
31,41,69,2
51,39,39,3
27,19,51,2
56,34,56,3
51,40,49,4
36,33,55,1
61,44,57,4
55,44,45,4
27,35,38,4
52,27,38,3
33,18,75,4
56,47,39,3
52,28,58,3
62,25,40,1
59,20,56,3
40,36,40,4
57,23,69,4
29,19,64,3
43,24,57,2
48,33,61,4
30,36,61,3
56,25,43,2
56,45,72,3
31,46,52,1
25,35,51,3
36,44,60,1
55,31,62,2
28,18,71,3
65,25,62,2
26,19,69,1
41,37,65,4
61,46,40,2
64,37,47,1
53,26,61,1
44,39,59,2
27,22,46,2
48,21,44,4
58,40,62,4
45,27,58,1
53,22,38,1
32,29,57,3
45,45,46,2
45,41,51,4
31,30,57,3
50,47,50,3
38,45,37,4
27,42,66,4
43,28,65,4
33,38,70,1
31,46,73,1
31,33,38,2
62,28,53,1
31,28,74,3
60,34,61,3
45,32,55,4
46,45,62,2
29,37,72,4
48,39,43,2
55,42,53,1
27,21,73,1
65,33,50,3
55,36,43,2
54,21,74,2
55,29,50,3
26,36,57,1
46,30,74,1
60,38,36,3
46,36,38,2
47,41,64,2
27,45,47,2
37,30,63,2
47,43,54,4
30,22,69,4
29,25,58,3
55,42,71,2
53,43,60,3
46,31,62,2
52,22,62,2
60,45,38,1
41,23,43,2
36,19,51,4
49,41,56,3
26,19,64,4
54,35,47,1
25,25,60,1
50,40,61,3
31,31,56,4
32,23,49,3
29,44,42,3
58,46,64,2
41,47,43,2
41,18,41,2
65,18,57,3
57,37,56,2
35,46,72,2
32,31,69,4
51,31,60,3
40,19,65,4
31,22,70,4
39,30,68,3
43,32,53,2
64,39,37,4
62,24,52,3
57,23,70,2
28,42,75,1
40,29,63,3
62,37,70,3
33,43,36,4
55,44,72,1
57,37,73,1
50,43,39,1
59,19,69,3
50,22,39,2
33,47,52,1
39,32,68,1
58,28,70,1
57,36,65,2
27,20,56,3
33,26,75,1
25,25,74,4
45,33,72,4
62,37,65,1
58,31,66,2
63,21,63,4
62,30,35,2
35,22,48,3
31,23,46,2
37,43,39,4
53,42,62,3
25,28,48,1
26,33,64,3
64,29,56,3
26,29,37,1
43,23,59,3
46,29,75,2
51,25,44,3
39,27,43,3
37,42,37,3
28,34,73,1
59,47,41,4
48,22,65,4
39,47,41,1
65,27,42,3
49,30,64,3
30,28,52,2
37,26,71,1
51,41,67,1
54,43,55,1
50,26,53,3
39,24,39,1
62,29,69,3
42,25,71,2
26,33,67,1
51,25,60,3
32,28,43,2
45,33,39,3
46,21,75,2
29,30,50,4
53,27,43,3
30,25,74,3
39,21,56,4
63,42,62,4
31,21,45,2
50,37,64,3
45,42,53,1
64,20,55,2
34,42,45,4
26,38,49,4
36,27,35,3
50,22,72,2
49,47,45,4
27,35,41,4
46,20,54,2
52,20,46,1
59,33,38,1
51,47,39,4
32,23,46,3
64,27,35,3
64,21,47,1
47,45,72,2
43,31,61,1
50,25,55,3
35,47,67,1
43,27,61,3
30,47,45,2
36,37,53,4
34,26,66,3
25,32,56,2
38,46,64,2
35,24,64,4
26,40,69,1
54,44,37,2
58,26,59,4
55,24,45,4
59,38,44,2
65,29,53,4
27,32,37,1
28,47,63,3
45,23,64,4
45,25,68,3
25,30,46,1
43,37,48,3
54,22,40,2
37,24,69,3
52,30,54,3
52,37,70,3
53,28,40,4
56,42,72,4
27,22,64,2
25,33,49,3
52,28,50,4
44,31,49,1
42,25,44,2
55,40,75,4
54,19,45,4
52,20,61,1
40,44,70,1
38,34,55,1
60,24,42,1
32,42,68,3
50,28,44,2
33,21,71,4
44,38,52,4
42,25,59,1
63,32,35,3
62,20,71,4
46,31,65,3
52,40,72,4
45,46,68,2
44,46,70,2
61,28,58,3
28,22,74,1
61,29,46,2
58,36,54,3
55,28,47,4
50,26,48,3
54,27,70,1
55,44,65,2
63,37,74,1
54,46,50,3
29,45,43,1
34,29,40,4
25,27,47,3
64,39,40,1
41,20,62,3
50,19,74,4
64,45,70,1
58,37,72,3
41,41,71,1
56,46,71,3
40,34,66,3
64,37,35,1
27,40,60,3
29,27,71,4
62,29,75,1
61,30,48,2
38,21,41,4
53,44,55,1
35,26,42,4
61,25,44,3
54,44,66,4
33,40,69,3
26,47,70,1
53,30,55,2
63,38,56,4
53,34,50,1
38,45,70,4
56,20,56,1
54,36,58,1
55,42,50,4
63,33,66,1
45,37,53,3
60,37,35,4
55,32,48,2
38,36,50,2
34,27,53,3
33,36,75,3
26,24,57,3
54,29,45,1
43,37,66,4
48,35,69,2
61,19,50,2
62,25,73,1
25,39,46,4
43,44,63,1
41,45,41,4
65,39,50,2
60,33,65,1
62,38,41,1
56,42,56,1
49,39,64,4
60,18,56,4
35,38,58,4
49,40,66,2
58,26,35,4
25,23,42,4
62,28,64,2
54,28,37,2
29,36,66,4
35,28,42,1
54,38,38,3
42,36,47,4
58,34,45,2
59,35,65,1
57,28,72,3
52,43,73,2
62,33,68,1
50,26,58,4
25,21,73,1
47,41,42,3
25,20,52,3
32,18,39,1
62,28,65,3
52,28,53,2
36,20,59,2
55,36,56,4
45,33,61,3
57,32,52,4
55,41,62,3
53,28,55,4
39,41,66,2
61,26,50,1
51,43,69,3
26,24,70,1
50,24,47,4
55,47,39,2
31,44,35,1
50,41,40,4
61,29,59,3
49,43,42,1
32,40,69,4
41,33,41,1
32,27,74,4
59,43,59,2
46,45,35,3
32,31,65,4
45,30,40,2
44,42,43,4
28,39,68,2
44,27,74,4
34,29,47,1
37,28,48,1
65,32,39,1
65,25,60,4
32,43,62,2
63,35,57,1
51,41,40,2
57,29,42,3
35,35,36,2
47,41,56,1
26,31,56,3
59,24,75,1
58,22,53,4
35,46,50,2
42,36,63,2
51,47,64,2
38,46,66,3
36,34,66,3
33,45,69,3
57,44,35,2
27,39,40,2
52,38,45,2
48,37,59,3
45,24,55,2
45,20,75,3
35,23,56,1
60,44,74,3
59,34,48,4
54,43,63,1
39,40,39,1
39,29,50,1
65,37,56,1
54,46,36,2
38,44,65,3
35,26,36,3
52,20,63,2
51,29,46,3
52,21,40,4
51,22,71,2
50,18,70,3
60,31,35,4
39,22,61,2
40,35,59,1
36,29,52,4
36,43,67,1
37,35,67,1
36,43,52,1
55,38,66,1
63,20,37,2
42,40,51,2
58,26,51,4
62,47,43,2
62,34,69,4
50,31,57,4
34,26,63,4
47,29,63,1
40,22,73,3
49,26,35,4
39,37,39,2
55,47,35,3
55,47,67,4
33,30,45,2
35,28,65,2
28,25,54,2
25,37,52,1
31,43,53,4
61,22,74,2
48,20,45,2
52,29,69,4
49,18,48,4
33,21,38,4
61,27,67,1
40,47,36,1
25,42,53,2
33,33,75,4
45,19,35,1
40,28,49,1
28,28,69,1
40,30,49,2
48,37,50,4
49,33,74,1
54,26,37,2
50,34,59,2
36,19,50,4
43,42,71,1
26,31,36,2
29,35,39,3
61,46,48,4
47,40,72,1
60,42,56,2
26,25,55,2
62,28,53,3
25,34,55,3
39,34,41,1
52,22,41,4
34,35,53,3
40,46,72,3
42,21,39,1
46,29,49,3
58,26,60,2
59,34,55,1
56,44,54,2
60,41,36,3
61,41,57,3
53,37,67,3
56,28,54,3
58,27,74,3
55,24,46,3
25,20,53,2
59,39,72,4
26,23,69,2
46,38,64,3
35,29,59,1
36,46,61,4
26,30,44,4
38,39,75,1
36,27,66,1
46,20,46,1
49,28,43,1
63,45,51,2
35,29,60,3
26,46,60,4
61,27,64,4
64,38,47,1
65,45,50,3
65,23,58,4
36,39,46,1
46,23,45,4
54,42,71,1
44,36,54,3
64,30,52,3
54,37,56,1
45,27,62,2
31,29,68,1
45,20,44,2
39,39,46,2
36,32,65,2
36,27,57,4
36,24,64,3
36,43,69,4
64,30,43,4
30,42,54,2
62,24,39,4
49,40,49,2
65,37,43,2
63,42,61,1
50,46,62,3
38,40,64,4
41,25,56,3
26,29,73,4
59,23,61,1
43,31,65,2
55,47,70,4
27,29,48,2
56,37,56,3
63,47,57,2
28,24,42,2
30,23,72,3
54,44,73,1
34,44,73,4
43,26,49,4
47,36,54,1
64,20,45,4
28,21,71,4
64,47,61,3
50,39,71,2
39,42,52,4
50,35,71,3
52,35,52,3
46,47,72,3
44,46,60,2
64,20,61,4
51,36,58,3
57,40,64,4
44,37,69,4
59,26,36,2
36,35,50,2
25,20,71,4
26,47,40,4
29,20,57,2
57,39,37,2
60,39,53,3
51,31,59,3
52,40,62,3
32,39,66,1
34,44,68,1
41,45,53,4
51,43,38,2
64,39,67,3
48,45,64,4
65,29,39,3
61,37,64,2
39,19,56,1
61,36,65,3
56,42,60,4
65,20,72,2
64,30,56,2
40,33,56,1
33,36,63,1
59,18,36,1
33,28,42,2
38,18,44,3
60,30,62,3
42,22,43,3
34,34,47,4
51,22,59,1
61,38,43,1
59,34,66,4
40,40,68,4
29,32,50,3
25,26,46,2
29,43,65,4
37,20,61,4
25,25,47,2
65,36,67,1
44,35,42,3
27,37,61,1
59,35,66,4
32,22,37,2
28,41,72,2
62,18,73,4
29,29,55,4
29,18,63,4
54,32,57,3
47,30,40,3
27,25,57,3
62,42,38,4
55,31,51,3
51,37,59,4
40,29,50,4
34,32,39,2
26,34,56,2
65,47,38,4
36,32,62,2
50,28,72,2
33,25,69,4
27,31,74,4
31,34,72,1
34,19,62,1
47,30,49,4
46,19,49,4
31,18,56,3
44,43,48,3
33,23,70,1
56,38,71,2
44,38,48,4
59,39,43,4
65,36,66,2
28,29,55,1
38,23,74,4
31,22,73,4
50,36,67,3
61,43,53,4
63,24,70,2
35,45,50,4
50,27,45,2
28,38,44,1
63,21,37,3
55,30,57,2
33,20,58,3
37,27,55,3
31,45,35,2
36,31,54,4
49,33,44,2
39,35,69,1
28,44,36,4
40,42,56,1
35,45,69,1
32,19,71,1
26,41,48,4
51,47,75,4
43,19,42,4
37,25,63,4
60,19,47,2
50,45,58,4
32,45,37,1
62,27,72,4
58,33,47,1
39,41,53,3
35,21,68,1
58,37,61,1
27,44,69,4
36,43,39,2
33,39,37,1
55,36,36,4
57,28,62,2
35,29,36,2
58,30,55,3
55,46,62,1
27,20,55,1
59,21,39,3
47,47,48,2
47,26,69,3
54,22,48,2
27,29,46,2
63,19,52,2
54,22,72,4
28,28,65,2
43,44,67,2
42,46,40,3
43,23,51,1
51,46,46,4
45,43,55,1
37,42,54,4
28,34,53,3
58,31,60,2
64,19,46,2
27,24,68,2
26,41,72,3
57,35,63,3
55,25,42,1
40,30,54,1
64,42,64,1
34,45,48,2
40,40,60,4
54,24,73,3
54,44,55,4
42,30,43,1
58,44,50,4
57,21,37,3
49,46,64,3
49,22,52,1
45,37,75,1
49,27,65,1
33,25,39,1
46,28,73,4
58,36,64,3
53,20,41,3
46,25,35,2
59,21,63,2
56,21,57,1
